mod_num,time_to_create,nfolds,activation,total_nodes,num_layers,adaptive_rate,rate,rate_decay,momentum_start,momentum_stable,input_dropout_ratio,initial_weight_distribution,initial_weight_scale,loss,distribution,stopping_metric,stopping_tolerance,categorical_encoding,seed,mini_batch_size,r_2,r_2_valid,mse,mse_valid,rmse,rmse_valid,rmsle,rmsle_valid,mae,mae_valid
1,62.605,5,Tanh,100,1,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.23772365580937982,-0.25443281031602427,20891572.329068843,19117694.18765921,4570.729955824217,4372.378550361257,NaN,NaN,2838.321525935535,2835.1112651830836
2,103.351,5,Tanh,200,2,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.14989350928148393,-0.16204617531757615,19409084.820449356,17709711.695171416,4405.574289516561,4208.290828254556,NaN,NaN,2651.3450045570544,2655.210110725427
3,148.49900000000002,5,Tanh,400,2,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.4845583533387898,-0.5315170618017726,25057902.117269713,23340488.697304163,5005.786862948693,4831.199509159621,NaN,NaN,3595.7580576928362,3576.446820884506
4,124.98200000000003,5,Tanh,300,3,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.024293366180026865,-0.03496723623361664,17289076.47946827,15773014.667542437,4158.013525647586,3971.5254836828676,1.09551876891883,1.09304078688894,2577.3100901903545,2566.3978560202954
5,53.40700000000004,5,Tanh,100,1,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.015847992990311033,-0.024228930843750662,17146526.788339075,15609361.7107249,4140.836484134465,3950.86847550319,1.09857250073705,1.09463425911709,2586.196273083221,2579.4243325750544
6,107.34900000000005,5,Tanh,200,2,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.005287625886485792,-0.010519161102965802,16968278.05556616,15400423.309933614,4119.256978578316,3924.3373083787806,1.07045428561933,1.06561463294309,2481.6154955165216,2477.3179609991175
7,170.231,5,Tanh,400,2,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.02647567589393196,-0.0319844521336663,17325911.746386282,15727556.709346736,4162.440599742689,3965.7983697291943,1.12547109697808,1.11907084163663,2676.976795715304,2654.003336617855
8,135.79700000000003,5,Tanh,300,3,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.0020721166826118687,-0.004029779930447841,16914003.38545525,15301524.42614876,4112.663782204333,3911.716301848686,1.06918306842882,1.06191484237913,2478.4221920201026,2465.5855197932615
9,57.26499999999987,5,Tanh,100,1,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,0.00323240116807888,1.2406373177897834e-5,16824468.279756658,15239921.061690528,4101.764044866142,3903.834148845277,1.07129525061507,1.06500506413475,2481.9225364919166,2472.517544658996
10,105.28899999999999,5,Tanh,200,2,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,0.00251045570734032,0.001512670431989771,16836654.01745333,15217056.872200876,4103.2492024557,3900.9046222896654,1.06537445652423,1.05878520077118,2470.3051949579,2455.91292948092
11,169.28600000000006,5,Tanh,400,2,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,0.003597281284416165,-2.2843435751851437e-4,16818309.458030887,15243591.50095162,4101.013223342603,3904.304227509893,1.06239148906216,1.0570033937059,2459.5439810843723,2451.535098559899
12,127.2539999999999,5,Tanh,300,3,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-0.04996291606990977,-0.08589920674071694,17722353.53259888,16549223.50752353,4209.792575958924,4068.0736851148026,NaN,NaN,2579.1212974938503,2603.2691064773703
13,60.40499999999997,5,Tanh,100,1,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-2.0006779582943315,-2.2425633357392623,50648527.48649678,49417022.360219024,7116.777886550681,7029.72420228696,NaN,NaN,5394.995349242252,5391.385714196028
14,102.34299999999985,5,Tanh,200,2,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-5.015462314799354,-5.645136930368062,101535157.26435566,101272618.68883392,10076.465514472606,10063.42976767036,NaN,NaN,7893.711757872065,7934.096252635096
15,171.76899999999978,5,Tanh,400,2,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-8.894110568251687,-10.649269013288864,167002970.00727978,177536142.76855955,12922.962895840868,13324.268939366226,NaN,NaN,10174.632963182816,10573.501570631612
16,132.721,5,Tanh,300,3,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,gaussian,MAE,0.001,EnumLimited,16,50,-10.033032084915428,-11.484040676123824,186226858.25635257,190258154.8487299,13646.496189731362,13793.409834001523,NaN,NaN,10790.968073184718,10945.242524438538
17,50.12699999999995,5,Tanh,100,1,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.18919862194296866,-0.19874872490879625,20072516.920349427,18269062.59322037,4480.2362572022275,4274.23239812956,NaN,NaN,2513.28243969451,2522.0976216260783
18,103.25500000000011,5,Tanh,200,2,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.12900386439980505,-0.14560908271495077,19056487.91812323,17459208.593588747,4365.373743234733,4178.4217826338145,NaN,NaN,2317.438836685607,2328.4242273773857
19,158.20800000000008,5,Tanh,400,2,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.11182028939301603,-0.12516736205167223,18766445.87324403,17147674.51930727,4332.025608562815,4140.975068665262,NaN,NaN,2448.620357115219,2432.193191967633
20,126.29500000000007,5,Tanh,300,3,FALSE,0.01,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.10456785426539406,-0.11781551515970223,18644031.817150455,17035631.562969286,4317.873529545585,4127.424325529093,0.993984403903482,NaN,2239.2504988923024,2248.0428391802334
21,50.184000000000196,5,Tanh,100,1,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.10267032007558119,-0.11565378161681306,18612003.284297187,17002686.50569057,4314.163103580715,4123.431399416095,0.9771800587518,0.97535030406948,2215.754403707933,2221.2285880406503
22,108.50300000000016,5,Tanh,200,2,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.094407496117207,-0.10398396779386587,18472534.846767925,16824837.257760093,4297.968688435029,4101.8090225850465,0.972795424267936,0.968619565514948,2204.6150132446664,2214.0161115036317
23,170.48000000000002,5,Tanh,400,2,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.11021049901178226,-0.12455011532381444,18739274.17621268,17138267.61119352,4328.888330300596,4139.839080350047,0.986572991211296,0.987946486906401,2223.519717589877,2235.841557393699
24,141.913,5,Tanh,300,3,FALSE,0.001,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.10199316630166821,-0.11902319963173436,18600573.586739734,17054036.807332814,4312.8382286772285,4129.653351957379,0.973975904588681,0.978041539191653,2213.0863440038024,2233.804133757124
25,58.30099999999993,5,Tanh,100,1,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-0.3656242218749657,-0.40815811213842346,23050409.573833883,21460484.718150724,4801.084208159015,4632.546245656996,NaN,NaN,3104.3792575763146,3094.2824450118173
26,104.23099999999977,5,Tanh,200,2,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-5.059000892611296,-5.70460830823108,102270046.14136285,102178969.03741695,10112.86537739739,10108.361342839746,NaN,NaN,7889.238682582901,7952.104492796924
27,171.7439999999997,5,Tanh,400,2,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-16.194529588064636,-19.362449712914724,290226947.5640448,310325976.2673317,17036.048472695915,17616.071533328075,NaN,NaN,13423.193941160314,14026.811228886538
28,134.72700000000032,5,Tanh,300,3,FALSE,1e-4,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-12.874895658324432,-14.782233208483618,234194753.282481,240522972.2922333,15303.422926995157,15508.803058012996,NaN,NaN,12134.885778111126,12291.80138020071
29,58.31399999999985,5,Tanh,100,1,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-16.52888398754604,-18.657522694662855,295870524.8581543,299582810.87120134,17200.88732763965,17308.460673069727,NaN,NaN,13428.263849502488,13522.427814361394
30,110.3439999999996,5,Tanh,200,2,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-38.63483469369725,-42.509575572051645,668997487.337018,663090723.6966946,25864.985740127868,25750.548027113804,NaN,NaN,20646.29072749509,20542.940320183727
31,170.46000000000004,5,Tanh,400,2,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-71.77228087276474,-80.3328786368849,1228325371.5551684,1239522028.119025,35047.473112268286,35206.84632452934,NaN,NaN,27843.895478967275,28081.65368949209
32,141.8699999999999,5,Tanh,300,3,FALSE,1e-5,0.5,0.5,0.99,0.1,Normal,1,Automatic,laplace,MAE,0.001,EnumLimited,16,50,-50.06986118208496,-56.43968020983172,862009620.4134841,875387052.5850326,29360.000347641075,29586.94057494003,NaN,NaN,23443.130971727383,23650.93633975094
