mod_num,time_to_create,nfolds,distribution,model_id,ntrees,max_depth,learn_rate,min_split_improvement,sample_rate,nbins,categorical_encoding,seed,col_sample_rate_per_tree,r_2,r_2_valid,mse,mse_valid,rmse,rmse_valid,rmsle,rmsle_valid,mae,mae_valid
1,23.656999999999996,5,gaussian,temp_forest_mod,300,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.0035281641127437036,0.0037677891871679137,1.5422425672559377,1.5409452882185861,1.2418705919925546,1.2413481736477425,0.15900155048086712,0.15944851041563582,0.9883273965468423,0.9869734174941904
2,25.491,5,gaussian,temp_forest_mod,500,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.005257392145652906,0.005570757388189795,1.5395662356379245,1.5381565053183566,1.2407925836488243,1.2402243770053694,0.15888747890924,0.15933085003106068,0.9871883119788168,0.9857593022865051
3,36.656000000000006,5,gaussian,temp_forest_mod,1000,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.008416325250637957,0.008801202688155652,1.5346771450222483,1.5331597390927707,1.2388208688193174,1.2382082777516756,0.15867850286006713,0.1591270690942823,0.9851293671626361,0.9835242535103204
4,22.453000000000003,5,gaussian,temp_forest_mod,300,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.0058846837730073265,0.005627206443614696,1.5385953744304646,1.5380691914320586,1.2404012957226642,1.240189175663156,0.15884765009715343,0.1593406214479371,0.9870186022179084,0.9858585733463764
5,28.515000000000015,5,gaussian,temp_forest_mod,500,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.008714316929639199,0.00820734395114553,1.5342159423715638,1.5340783038738839,1.2386347090129373,1.238579147198064,0.15865825852173007,0.15918520016914597,0.9853755904807798,0.9841854685250176
6,45.83699999999999,5,gaussian,temp_forest_mod,1000,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.013523965465691345,0.012466470044938727,1.526772034336536,1.5274904017613788,1.235626170949991,1.2359168263930138,0.15833523480294448,0.1589270985111112,0.9824248528938957,0.9813000427175013
7,23.464,5,gaussian,temp_forest_mod,300,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.007408352793614403,0.006454660220486352,1.5362371871366942,1.5367893081028006,1.2394503568665807,1.2396730650065768,0.1587425765724283,0.15929328245771956,0.9860899858943216,0.9853027351329444
8,33.66899999999998,5,gaussian,temp_forest_mod,500,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.01104650102679039,0.009556414936837454,1.5306064137729944,1.5319915970235018,1.2371767916401417,1.2377364812525733,0.15849773582848725,0.1590963186665154,0.9839458121960045,0.9833880349736916
9,57.04599999999999,5,gaussian,temp_forest_mod,1000,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.017328584430659433,0.014665650225417659,1.5208836137022104,1.5240887687883917,1.2332411012053606,1.2345399016590721,0.1580699563159395,0.1587630431253639,0.9800934358294983,0.9801606473938891
10,29.581999999999994,5,gaussian,temp_forest_mod,300,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.010604968671590997,0.007864657019696186,1.5312897747757697,1.5346083628366634,1.2374529384084754,1.238793107357586,0.1585187337719124,0.15918350286968785,0.9842956474548589,0.98463144850746
11,42.73599999999999,5,gaussian,temp_forest_mod,500,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.015810815172737747,0.011598951175616046,1.523232669914878,1.5288322567020385,1.2341931250476474,1.2364595653324206,0.15816229631692447,0.15893741110374918,0.9812421417123595,0.9823696837029727
12,80.42700000000002,5,gaussian,temp_forest_mod,1000,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.024832145890376855,0.017573496180401715,1.509270328236,1.519590990585113,1.2285236376382833,1.2327169142123073,0.1575343992568603,0.1585333128755389,0.9758060978244391,0.978638617044935
13,37.653999999999996,5,gaussian,temp_forest_mod,300,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.014938750776387844,0.008980174674224295,1.5245823667000777,1.5328829100205301,1.2347397971637901,1.2380964865552806,0.15820749893066088,0.15909525769227253,0.9820069305322002,0.9841644732519085
14,60.754999999999995,5,gaussian,temp_forest_mod,500,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.022473602808039006,0.01305029882459574,1.5129206527181263,1.5265873510495325,1.230008395385221,1.235551436019372,0.15768032676804336,0.15881843742288104,0.9777110647958887,0.9817700576340956
15,110.69400000000007,5,gaussian,temp_forest_mod,1000,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.036282470298894975,0.019410974546499316,1.4915486254485022,1.5167488282862938,1.221289738534023,1.2315635705420545,0.15669514762237058,0.15837261859337884,0.9697286487046132,0.9778664303522737
16,62.944999999999936,5,gaussian,temp_forest_mod,300,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.026701614918191674,0.010036893550925519,1.5063769451929205,1.531248405578342,1.227345487298878,1.2374362228326525,0.15734968699735286,0.15900713193406843,0.9760015905419621,0.9837221241014236
17,102.98500000000013,5,gaussian,temp_forest_mod,500,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.04095164347706426,0.014442881453788137,1.4843221315628516,1.5244333415549405,1.2183275961591167,1.2346794489076671,0.1563236843718126,0.15869809520581182,0.9681838521538403,0.9811852308643632
18,191.81899999999996,5,gaussian,temp_forest_mod,1000,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.06948234186084457,0.020876566061331703,1.4401650807197361,1.5144818906037714,1.200068781662008,1.2306428769565,0.15422460460620482,0.1582299656463911,0.9523308614410206,0.9773071501181212
19,20.381000000000085,5,gaussian,temp_forest_mod,300,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,4.2626257442202053e-4,4.4037205180813555e-4,1.5470433899380729,1.5460920478806601,1.243801989843268,1.2434194979493687,0.1592085731751329,0.1596662448498763,0.9901473522764933,0.9889990343615616
20,24.482999999999947,5,gaussian,temp_forest_mod,500,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,7.059502101339765e-4,7.409032471097365e-4,1.5466105165122563,1.5456271942809308,1.243627965475309,1.2432325584060815,0.15918990119752177,0.15964654307405082,0.9899873712484994,0.9888211330013003
21,38.75999999999999,5,gaussian,temp_forest_mod,1000,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0013634826643984521,0.0014464799649316351,1.5455928514827013,1.544535827120741,1.243218746433105,1.2427935577241866,0.15914590887604096,0.1596002336915221,0.9896080345171413,0.9884011083864855
22,21.45900000000006,5,gaussian,temp_forest_mod,300,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,7.017003353058104e-4,6.79045966540337e-4,1.5466170940567785,1.5457228734649613,1.2436306099709746,1.2432710378131397,0.15919078806455417,0.1596516117506496,0.989990364201125,0.9888573727601854
23,29.538999999999987,5,gaussian,temp_forest_mod,500,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.001161594774528818,0.0011392503231409945,1.5459053139993095,1.5450110416980052,1.2433444068315542,1.242984731079994,0.15916050160495926,0.15962201348122354,0.9897273680698334,0.9885847675632984
24,47.78600000000006,5,gaussian,temp_forest_mod,1000,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0022508761838963,0.0022036658899583506,1.5442194297658116,1.5433646322217893,1.2426662583999823,1.2423222738974735,0.1590885462699193,0.1595541150019723,0.9891041160936164,0.9879522985218162
25,23.473000000000184,5,gaussian,temp_forest_mod,300,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,8.725441332898543e-4,7.569150253383672e-4,1.5463526785779727,1.5456024276914253,1.2435242975422607,1.2432225978043616,0.15917885686057975,0.15964837822900918,0.9898896792315496,0.9887957992336837
26,33.62999999999988,5,gaussian,temp_forest_mod,500,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0014448231365065123,0.0012615251871630484,1.545466960580412,1.5448219102148657,1.2431681143676474,1.2429086491833845,0.15914072948135058,0.15961705691503983,0.9895600045283832,0.988488491362233
27,56.96499999999992,5,gaussian,temp_forest_mod,1000,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0028086169529338845,0.002449276906253739,1.543356212638618,1.542984727683282,1.2423188852459008,1.2421693635262794,0.15904962874124107,0.15954387031500353,0.9887738209273207,0.9877597482324281
28,31.916999999999916,5,gaussian,temp_forest_mod,300,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0012519714722930564,9.43775337908126e-4,1.5457654377023984,1.5453133971671316,1.2432881555385293,1.2431063499021842,0.15915262835765856,0.15963416088302051,0.9896803996597061,0.9887109469237196
29,43.85100000000011,5,gaussian,temp_forest_mod,500,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.002063043063953107,0.0015682352942331113,1.5445101396711838,1.5443474992399857,1.2427832231210654,1.242717787448134,0.15909792183702534,0.15959390844817192,0.989218761903228,0.9883474923627167
30,78.19500000000016,5,gaussian,temp_forest_mod,1000,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.004004710432502945,0.0030325631862200275,1.5415050150310448,1.5420825160954201,1.2415736043549914,1.2418061507721003,0.15896662272283868,0.15949950089893544,0.988112107350781,0.9874925622808285
31,37.69800000000032,5,gaussian,temp_forest_mod,300,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0017431248918603481,0.0010923135533023043,1.5450052780235897,1.5450836422358538,1.242982412596248,1.2430139348518399,0.1591176670707524,0.1596222758851112,0.9894223209811303,0.9886492453795026
32,62.01399999999967,5,gaussian,temp_forest_mod,500,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0028705295252838825,0.0018072670521607215,1.5432603903573576,1.543977771322021,1.2422803187515117,1.2425690207477496,0.15904040330561486,0.159574706545328,0.988794685585303,0.9882483951285448
33,110.596,5,gaussian,temp_forest_mod,1000,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.00558475715985729,0.0034790044387629226,1.5390595717847642,1.5413919727290186,1.24058839740857,1.2415280797183037,0.15885378880635956,0.1594635070400463,0.9872821881794933,0.9873100482681632
34,65.33099999999968,5,gaussian,temp_forest_mod,300,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0030282173650115762,0.0012434786117886398,1.5430163363961635,1.5448498241740711,1.2421820866508113,1.2429198784209992,0.1590250449626665,0.15961056839861867,0.9887744028046663,0.9885796206153284
35,101.40599999999995,5,gaussian,temp_forest_mod,500,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.004989577470933315,0.002051737998466696,1.5399807332449948,1.5435996302132236,1.240959601777993,1.2424168504222821,0.15888752357027647,0.15955558949576465,0.9877259520059205,0.988135740974966
36,199.7739999999999,5,gaussian,temp_forest_mod,1000,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.009750637893436886,0.003956841315164383,1.532612025184797,1.5406528674529232,1.2379870860331286,1.2412303845188948,0.15855269498267516,0.15942561506341685,0.985170942381915,0.9870905949480263
37,21.44900000000007,5,gamma,temp_forest_mod,300,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.0035025510812555227,0.00373815462893623,1.5422822086246297,1.5409911261591585,1.2418865522360043,1.2413666364773779,0.1590017222244884,0.15944899613544783,0.9883545434116584,0.9870040431836035
38,26.463999999999942,5,gamma,temp_forest_mod,500,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.005237467571177823,0.005545461030941556,1.5395970729639614,1.5381956330458961,1.2408050100495087,1.2402401513601695,0.15888665746051864,0.15933035163363954,0.9872152322331194,0.9857926465498857
39,41.67500000000018,5,gamma,temp_forest_mod,1000,1,0.001,1e-4,0.632,56,Eigen,16,0.8,0.008409347931997102,0.008783884299838451,1.5346879438400631,1.5331865267117488,1.2388252273182296,1.2382190947937077,0.15867542483221977,0.15912496924847788,0.9851543150549478,0.9835581052985454
40,24.072999999999865,5,gamma,temp_forest_mod,300,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.00586600263902648,0.005598468411242785,1.5386242872797717,1.5381136426504547,1.2404129503031527,1.2402070966779921,0.15884637436344257,0.15934034885545834,0.9870472712987413,0.9858924149137523
41,29.60900000000038,5,gamma,temp_forest_mod,500,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.008695317581656203,0.008168580456170305,1.5342453477216742,1.5341382622091884,1.2386465790215038,1.238603351444355,0.15865581445362528,0.15918495213955697,0.985414159968636,0.984231173918691
42,48.79699999999957,5,gamma,temp_forest_mod,1000,2,0.001,1e-4,0.632,56,Eigen,16,0.8,0.013514974220793063,0.012455840424768883,1.5267859501142986,1.5275068433730217,1.235631802000215,1.235923477960113,0.15833057440706136,0.15892291152376758,0.9824743087142459,0.9813544392419017
43,25.485000000000127,5,gamma,temp_forest_mod,300,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.007392000471723725,0.006416395405376973,1.5362624956762685,1.5368484950934513,1.2394605664063172,1.2396969367928,0.15874028814782098,0.15929335575595038,0.9861235217720274,0.9853437999947329
44,33.61499999999978,5,gamma,temp_forest_mod,500,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.011029103928598905,0.0095165159205412575,1.530633339316107,1.5320533117527577,1.2371876734417082,1.2377614114815334,0.15849399091860852,0.15909517070068857,0.9839935930472955,0.9834440898742821
45,63.30799999999999,5,gamma,temp_forest_mod,1000,3,0.001,1e-4,0.632,56,Eigen,16,0.8,0.017315206327189303,0.014637193375074409,1.520904319034662,1.5241327850819608,1.2332494958582638,1.2345577285335672,0.1580637168745416,0.15875982725137572,0.9801712578442249,0.9802356356414862
46,29.524000000000342,5,gamma,temp_forest_mod,300,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.010586614011096507,0.007828558391156704,1.5313181823410442,1.534664199227974,1.2374644165959052,1.2388156437614009,0.15851483465526026,0.15918186917245136,0.984349288314641,0.9846914108206538
47,44.78600000000006,5,gamma,temp_forest_mod,500,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.015788202192618117,0.011558972362929687,1.523267668094713,1.5288940948582124,1.2342073035332084,1.236484571217212,0.15815628528060774,0.15893400287741571,0.9813219892125923,0.9824571397445936
48,85.92999999999984,5,gamma,temp_forest_mod,1000,5,0.001,1e-4,0.632,56,Eigen,16,0.8,0.02480885170862046,0.017522228494179837,1.5093063807137324,1.51967029006837,1.2285383106414436,1.2327490783076538,0.15752431444445353,0.1585277605752332,0.9759328476988229,0.9787707427511397
49,38.778999999999996,5,gamma,temp_forest_mod,300,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.014929409643248848,0.008943748764538961,1.5245968240009613,1.532939252641547,1.2347456515416289,1.2381192400740517,0.1581991957466821,0.1590910949564491,0.9820901272818543,0.984253019111343
50,58.935999999999694,5,gamma,temp_forest_mod,500,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.022457909200452875,0.012992382468280939,1.5129449417635177,1.5266769345175286,1.2300182688738885,1.2355876879111125,0.1576678820182786,0.1588126869969861,0.9778408653722327,0.9819067243380736
51,116.73700000000008,5,gamma,temp_forest_mod,1000,7,0.001,1e-4,0.632,56,Eigen,16,0.8,0.0362892775791821,0.019331179408852983,1.4915380897995778,1.5168722532669803,1.2212854251973932,1.231613678580658,0.15667178383045038,0.158361893244591,0.9699452832302663,0.9780958469226888
52,62.0059999999994,5,gamma,temp_forest_mod,300,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.026761850736489845,0.009968278713354373,1.506283718029134,1.5313545371704644,1.2273075075257764,1.2374791057510686,0.15732436578921374,0.15899709154767203,0.9761580766188509,0.9839095245538202
53,99.46399999999994,5,gamma,temp_forest_mod,500,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.04105731413308289,0.014316263731336432,1.484158584759066,1.524629190455126,1.2182604749227752,1.2347587579989565,0.15628275657158971,0.15868447278328102,0.9684269439284114,0.9814882929818961
54,192.85199999999986,5,gamma,temp_forest_mod,1000,10,0.001,1e-4,0.632,56,Eigen,16,0.8,0.06966382785639524,0.02066347720365902,1.4398841942785756,1.5148114907387988,1.1999517466459122,1.2307767834740786,0.15415032342074994,0.15820356415608133,0.9527944941291899,0.9778674101767661
55,22.96099999999933,5,gamma,temp_forest_mod,300,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,4.234871168196097e-4,4.354336042919904e-4,1.5470476855224575,1.5460996865389454,1.243803716637982,1.243422569579202,0.15920816270209465,0.1596663870973378,0.9901540394891338,0.9890035399623567
56,26.509000000000015,5,gamma,temp_forest_mod,500,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,7.021103736574164e-4,7.326880889346743e-4,1.5466164594391432,1.545639901267459,1.243630354823789,1.243237668857994,0.15918921443715253,0.15964679014543204,0.9899976716319716,0.9888285635673689
57,41.67699999999968,5,gamma,temp_forest_mod,1000,1,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0013573203075974982,0.0014316903536252257,1.5456023889815356,1.544558703295201,1.243222582235995,1.242802761219656,0.1591445507549328,0.159600677750161,0.9896267799893154,0.9884145449883767
58,22.4970000000003,5,gamma,temp_forest_mod,300,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,6.983833714799825e-4,6.746621901151384e-4,1.5466222277320334,1.5457296541728662,1.2436326739564354,1.243273764773015,0.15919056834561277,0.1596516066647248,0.9899954515648876,0.9888618802414368
59,29.963000000000648,5,gamma,temp_forest_mod,500,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0011554387560359647,0.0011321641182333586,1.5459148416883244,1.5450220024498713,1.2433482383018541,1.2429891401174313,0.15916013894621947,0.15962199718672462,0.9897365175759087,0.9885921235361064
60,51.1880000000001,5,gamma,temp_forest_mod,1000,2,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.002240089786676891,0.002191620313438225,1.5442361239064184,1.5433832639967722,1.2426729754470476,1.2423297726436295,0.15908786882395526,0.15955397203745264,0.9891204067216577,0.9879656571472004
61,24.532000000000153,5,gamma,temp_forest_mod,300,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,8.685949159794593e-4,7.51447114944459e-4,1.546358790793917,1.545610885308702,1.2435267551580533,1.243225999289229,0.1591786301959196,0.1596484005416054,0.9898955654904997,0.9888014743767692
62,33.57900000000063,5,gamma,temp_forest_mod,500,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0014383341960961804,0.0012526017213539964,1.5454770035337166,1.5448357127926622,1.2431721536190057,1.2429142017020571,0.159140288174421,0.15961708826698118,0.9895701815952374,0.9884976858599245
63,58.96900000000005,5,gamma,temp_forest_mod,1000,3,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.00279833045078004,0.0024329142427741424,1.5433721330900734,1.5430100370126913,1.242325292783687,1.242179551036279,0.15904865992625308,0.1595439061220354,0.98879230016151,0.9877770574289038
64,33.327000000000226,5,gamma,temp_forest_mod,300,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0012490001289660047,9.374022133185056e-4,1.54577003645973,1.5453232549454698,1.243290004970574,1.2431103148737324,0.15915221037841604,0.15963408845980176,0.9896868607137601,0.9887188603700102
65,46.76000000000022,5,gamma,temp_forest_mod,500,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.002057839575212994,0.0015576884896396637,1.5445181931269305,1.5443638127547141,1.242786463205538,1.2427243510749735,0.15909727087151684,0.15959379926085634,0.9892294174129136,0.9883603437861056
66,80.23599999999988,5,gamma,temp_forest_mod,1000,5,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.003996305166021896,0.003013517962414114,1.5415180238881838,1.5421119747372591,1.2415788432025507,1.241818011923349,0.15896518157673076,0.15949920531677164,0.9881325253736326,0.9875170517113838
67,39.71800000000076,5,gamma,temp_forest_mod,300,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0017413692344286913,0.0010853831619701548,1.5450079952600706,1.5450943619794566,1.242983505626712,1.2430182468409128,0.1591167876242417,0.15962198051974452,0.9894316579876797,0.988660303332134
68,59.96900000000005,5,gamma,temp_forest_mod,500,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0028674624294265927,0.0017952496383469851,1.5432651373111788,1.5439963595356843,1.2422822293308307,1.2425765004762017,0.15903895070529758,0.15957426546165393,0.9888101840866933,0.9882664848490316
69,110.76299999999992,5,gamma,temp_forest_mod,1000,7,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.005581161396058687,0.0034570518797272243,1.5390651369596062,1.5414259283590848,1.2405906403643412,1.2415417545773821,0.158850792529676,0.15946251069205875,0.9873112350069723,0.9873454860607195
70,63.01900000000023,5,gamma,temp_forest_mod,300,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.0030359802853375806,0.0012347707993973778,1.5430043217001712,1.5448632931849395,1.2421772505162745,1.2429252967032811,0.1590222382753682,0.15960954337326316,0.988790177349185,0.9886005288360022
71,104.82300000000032,5,gamma,temp_forest_mod,500,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.005003256506678988,0.002036617869863533,1.539959562158722,1.5436230176229815,1.2409510716215697,1.242426262448996,0.15888281894319553,0.15955397447101602,0.9877515870113546,0.9881695901070138
72,201.51499999999942,5,gamma,temp_forest_mod,1000,10,1e-4,1e-4,0.632,56,Eigen,16,0.8,0.009779601694628437,0.003928313034426978,1.532567197819388,1.5406969942331117,1.2379689809600998,1.241248159810564,0.15854327025622214,0.15942232401343664,0.9852202147303891,0.9871581088496395
